12400-00-06: Bevölkerung nach Geschlecht, Altersgruppen und Haushaltsgröße (nur Bremen);;;;;;;;;;;;;;;;;;;;;
Gebietsschlüssel;Gebietseinheit;Zeit;Alter von ... bis unter ... Jahren;Bevölkerung 1);Bevölkerung 1);Bevölkerung 1);Bevölkerung 1);Bevölkerung 1);Bevölkerung 1);Bevölkerung 1);Bevölkerung 1);Bevölkerung 1);Bevölkerung 1);Bevölkerung 1);Bevölkerung 1);Bevölkerung 1);Bevölkerung 1);Bevölkerung 1);Bevölkerung 1);Bevölkerung 1);Bevölkerung 1)
;;;;insgesamt;darunter in Haushalten mit ... Person(en);darunter in Haushalten mit ... Person(en);darunter in Haushalten mit ... Person(en);darunter in Haushalten mit ... Person(en);darunter in Haushalten mit ... Person(en);männlich;darunter in Haushalten mit ... Person(en);darunter in Haushalten mit ... Person(en);darunter in Haushalten mit ... Person(en);darunter in Haushalten mit ... Person(en);darunter in Haushalten mit ... Person(en);weiblich;darunter in Haushalten mit ... Person(en);darunter in Haushalten mit ... Person(en);darunter in Haushalten mit ... Person(en);darunter in Haushalten mit ... Person(en);darunter in Haushalten mit ... Person(en)
;;;;;1;2;3;4;5 oder mehr;1;2;3;4;5 oder mehr;1;2;3;4;5 oder mehr;;
4011;Stadt Bremen;31.12.2021;unter 18;93168;352;7113;21480;33584;28481;48269;220;3654;11123;17349;14742;44899;132;3459;10357;16235;13739
4011;Stadt Bremen;31.12.2021;18 - 25;47182;14209;10185;7929;7093;5301;24764;7782;4737;4189;3810;2822;22418;6427;5448;3740;3283;2479
4011;Stadt Bremen;31.12.2021;25 - 30;40304;16433;11836;5540;3491;1894;20845;9341;5605;2713;1622;864;19459;7092;6231;2827;1869;1030
4011;Stadt Bremen;31.12.2021;30 - 50;152861;44499;31066;29802;29259;15777;77725;28248;13975;13281;13484;7226;75136;16251;17091;16521;15775;8551
4011;Stadt Bremen;31.12.2021;50 - 65;110776;37578;41568;18012;8888;3471;55138;19705;18115;9059;5237;2263;55638;17873;23453;8953;3651;1208
4011;Stadt Bremen;31.12.2021;65 oder mehr;118999;45762;57058;8380;1763;1018;51344;14978;29431;4280;864;350;67655;30784;27627;4100;899;668
4011;Stadt Bremen;31.12.2021;Insgesamt;563290;158833;158826;91143;84078;55942;278085;80274;75517;44645;42366;28267;285205;78559;83309;46498;41712;27675
40111;Mitte (Stadtbezirk);31.12.2021;unter 18;1871;14;242;509;542;406;984;11;121;259;291;216;887;3;121;250;251;190
40111;Mitte (Stadtbezirk);31.12.2021;18 - 25;1888;1094;452;115;97;72;993;588;214;60;61;39;895;506;238;55;36;33
40111;Mitte (Stadtbezirk);31.12.2021;25 - 30;2172;1278;657;129;46;32;1121;708;295;63;24;14;1051;570;362;66;22;18
40111;Mitte (Stadtbezirk);31.12.2021;30 - 50;5823;2842;1328;764;503;256;3296;1866;665;349;230;116;2527;976;663;415;273;140
40111;Mitte (Stadtbezirk);31.12.2021;50 - 65;2935;1530;874;274;144;64;1546;886;376;125;94;39;1389;644;498;149;50;25
40111;Mitte (Stadtbezirk);31.12.2021;65 oder mehr;3006;1457;1085;123;41;12;1371;612;566;68;21;6;1635;845;519;55;20;6
40111;Mitte (Stadtbezirk);31.12.2021;Insgesamt;17695;8215;4638;1914;1373;842;9311;4671;2237;924;721;430;8384;3544;2401;990;652;412
401111;Mitte (Stadtteil);31.12.2021;unter 18;1853;7;240;505;541;402;971;4;119;257;291;214;882;3;121;248;250;188
401111;Mitte (Stadtteil);31.12.2021;18 - 25;1873;1090;445;115;95;70;984;586;210;60;59;38;889;504;235;55;36;32
401111;Mitte (Stadtteil);31.12.2021;25 - 30;2160;1270;655;128;46;31;1111;700;294;62;24;14;1049;570;361;66;22;17
401111;Mitte (Stadtteil);31.12.2021;30 - 50;5775;2818;1320;754;499;254;3261;1844;662;343;227;115;2514;974;658;411;272;139
401111;Mitte (Stadtteil);31.12.2021;50 - 65;2904;1511;865;272;143;64;1523;869;370;125;94;39;1381;642;495;147;49;25
401111;Mitte (Stadtteil);31.12.2021;65 oder mehr;2992;1451;1079;122;41;11;1363;607;564;68;21;5;1629;844;515;54;20;6
401111;Mitte (Stadtteil);31.12.2021;Insgesamt;17557;8147;4604;1896;1365;832;9213;4610;2219;915;716;425;8344;3537;2385;981;649;407
4011111;Altstadt (Ortsteil);31.12.2021;unter 18;326;-;27;83;70;34;163;-;14;42;37;10;163;-;13;41;33;24
4011111;Altstadt (Ortsteil);31.12.2021;18 - 25;437;257;110;20;13;9;229;140;52;12;9;2;208;117;58;8;4;7
4011111;Altstadt (Ortsteil);31.12.2021;25 - 30;532;313;168;24;6;4;278;169;79;13;3;3;254;144;89;11;3;1
4011111;Altstadt (Ortsteil);31.12.2021;30 - 50;1219;612;282;148;65;25;718;410;152;71;31;8;501;202;130;77;34;17
4011111;Altstadt (Ortsteil);31.12.2021;50 - 65;585;307;200;45;13;10;319;189;91;21;9;6;266;118;109;24;4;4
4011111;Altstadt (Ortsteil);31.12.2021;65 oder mehr;534;310;196;10;2;3;257;143;100;6;1;1;277;167;96;4;1;2
4011111;Altstadt (Ortsteil);31.12.2021;Insgesamt;3633;1799;983;330;169;85;1964;1051;488;165;90;30;1669;748;495;165;79;55
4011112;Bahnhofsvorstadt (Ortsteil);31.12.2021;unter 18;610;3;109;151;157;177;336;1;57;80;92;97;274;2;52;71;65;80
4011112;Bahnhofsvorstadt (Ortsteil);31.12.2021;18 - 25;707;436;165;34;32;31;392;251;80;17;20;17;315;185;85;17;12;14
4011112;Bahnhofsvorstadt (Ortsteil);31.12.2021;25 - 30;799;472;232;53;20;18;448;299;102;26;10;8;351;173;130;27;10;10
4011112;Bahnhofsvorstadt (Ortsteil);31.12.2021;30 - 50;1816;928;429;214;134;99;1052;641;210;94;59;43;764;287;219;120;75;56
